# Namibia Administrative Divisions — Full Reference

> Last updated: 2026-05-27. License: CC-BY-4.0.

## Per-Region Data Files

- [Erongo](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/erongo-na02.txt) — 7 constituencys
- [Hardap](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/hardap-na03.txt) — 6 constituencys
- [Karas](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/karas-na04.txt) — 6 constituencys
- [Kavango East](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/kavango-east-na05.txt) — 6 constituencys
- [Kavango West](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/kavango-west-na14.txt) — 3 constituencys
- [Khomas](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/khomas-na06.txt) — 10 constituencys
- [Kunene](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/kunene-na07.txt) — 6 constituencys
- [Ohangwena](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/ohangwena-na08.txt) — 11 constituencys
- [Omaheke](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/omaheke-na09.txt) — 7 constituencys
- [Omusati](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/omusati-na10.txt) — 12 constituencys
- [Oshana](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/oshana-na11.txt) — 10 constituencys
- [Oshikoto](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/oshikoto-na12.txt) — 10 constituencys
- [Otjozondjupa](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/otjozondjupa-na13.txt) — 7 constituencys
- [Zambezi](https://github.com/open-admin-data/namibia-administrative-divisions/blob/main/docs/llms-full/zambezi-na01.txt) — 6 constituencys

## Summary

| Region | Constituencys | 
|---|---|
| Erongo | 7 | 
| Hardap | 6 | 
| Karas | 6 | 
| Kavango East | 6 | 
| Kavango West | 3 | 
| Khomas | 10 | 
| Kunene | 6 | 
| Ohangwena | 11 | 
| Omaheke | 7 | 
| Omusati | 12 | 
| Oshana | 10 | 
| Oshikoto | 10 | 
| Otjozondjupa | 7 | 
| Zambezi | 6 | 
